PROPERTY sim/west -180
PROPERTY sim/exclude_for 19.331378/64.545726/19.332071/64.546114
PROPERTY sim/exclude_obj 19.307825/64.573375/19.308518/64.573763
PROPERTY sim/exclude_fac 19.307825/64.573375/19.308518/64.573763
PROPERTY sim/exclude_for 19.307825/64.573375/19.308518/64.573763
PROPERTY sim/exclude_obj 19.320666/64.558370/19.321359/64.558758
PROPERTY sim/exclude_fac 19.320666/64.558370/19.321359/64.558758
PROPERTY sim/exclude_for 19.320666/64.558370/19.321359/64.558758
PROPERTY sim/exclude_obj 19.301841/64.580417/19.302534/64.580805
PROPERTY sim/exclude_fac 19.301841/64.580417/19.302534/64.580805
PROPERTY sim/exclude_for 19.301841/64.580417/19.302534/64.580805
PROPERTY sim/exclude_obj 19.314440/64.565592/19.315133/64.565980
PROPERTY sim/exclude_fac 19.314440/64.565592/19.315133/64.565980
PROPERTY sim/exclude_for 19.314440/64.565592/19.315133/64.565980
PROPERTY sim/exclude_obj 19.327281/64.550587/19.327973/64.550975
PROPERTY sim/exclude_fac 19.327281/64.550587/19.327973/64.550975
PROPERTY sim/exclude_for 19.327281/64.550587/19.327973/64.550975
PROPERTY sim/exclude_obj 19.311133/64.569490/19.311825/64.569879
PROPERTY sim/exclude_fac 19.311133/64.569490/19.311825/64.569879
PROPERTY sim/exclude_for 19.311133/64.569490/19.311825/64.569879
PROPERTY sim/exclude_obj 19.323973/64.554486/19.324666/64.554874
PROPERTY sim/exclude_fac 19.323973/64.554486/19.324666/64.554874
PROPERTY sim/exclude_for 19.323973/64.554486/19.324666/64.554874
PROPERTY sim/exclude_obj 19.305148/64.576533/19.305841/64.576921
PROPERTY sim/exclude_fac 19.305148/64.576533/19.305841/64.576921
PROPERTY sim/exclude_for 19.305148/64.576533/19.305841/64.576921
PROPERTY sim/exclude_obj 19.317747/64.561708/19.318440/64.562096
PROPERTY sim/exclude_fac 19.317747/64.561708/19.318440/64.562096
PROPERTY sim/exclude_for 19.317747/64.561708/19.318440/64.562096
PROPERTY sim/exclude_obj 19.330588/64.546703/19.331281/64.547091
PROPERTY sim/exclude_fac 19.330588/64.546703/19.331281/64.547091
PROPERTY sim/exclude_for 19.330588/64.546703/19.331281/64.547091
PROPERTY sim/exclude_obj 19.307825/64.573375/19.308518/64.573763
PROPERTY sim/exclude_fac 19.307825/64.573375/19.308518/64.573763
PROPERTY sim/exclude_for 19.307825/64.573375/19.308518/64.573763
PROPERTY sim/exclude_obj 19.320666/64.558370/19.321359/64.558758
PROPERTY sim/exclude_fac 19.320666/64.558370/19.321359/64.558758
PROPERTY sim/exclude_for 19.320666/64.558370/19.321359/64.558758
PROPERTY sim/exclude_obj 19.301841/64.580417/19.302534/64.580805
PROPERTY sim/exclude_fac 19.301841/64.580417/19.302534/64.580805
PROPERTY sim/exclude_for 19.301841/64.580417/19.302534/64.580805
PROPERTY sim/exclude_obj 19.314440/64.565592/19.315133/64.565980
PROPERTY sim/exclude_fac 19.314440/64.565592/19.315133/64.565980
PROPERTY sim/exclude_for 19.314440/64.565592/19.315133/64.565980
PROPERTY sim/exclude_obj 19.327281/64.550587/19.327973/64.550975
PROPERTY sim/exclude_fac 19.327281/64.550587/19.327973/64.550975
PROPERTY sim/exclude_for 19.327281/64.550587/19.327973/64.550975
PROPERTY sim/exclude_obj 19.311133/64.569490/19.311825/64.569879
PROPERTY sim/exclude_fac 19.311133/64.569490/19.311825/64.569879
PROPERTY sim/exclude_for 19.311133/64.569490/19.311825/64.569879
PROPERTY sim/exclude_obj 19.323973/64.554486/19.324666/64.554874
PROPERTY sim/exclude_fac 19.323973/64.554486/19.324666/64.554874
PROPERTY sim/exclude_for 19.323973/64.554486/19.324666/64.554874
PROPERTY sim/exclude_obj 19.305148/64.576533/19.305841/64.576921
PROPERTY sim/exclude_fac 19.305148/64.576533/19.305841/64.576921
PROPERTY sim/exclude_for 19.305148/64.576533/19.305841/64.576921
PROPERTY sim/exclude_obj 19.317747/64.561708/19.318440/64.562096
PROPERTY sim/exclude_fac 19.317747/64.561708/19.318440/64.562096
PROPERTY sim/exclude_for 19.317747/64.561708/19.318440/64.562096
PROPERTY sim/exclude_obj 19.330588/64.546703/19.331281/64.547091
PROPERTY sim/exclude_fac 19.330588/64.546703/19.331281/64.547091
PROPERTY sim/exclude_for 19.330588/64.546703/19.331281/64.547091
PROPERTY sim/exclude_obj 19.309680/64.571233/19.310373/64.571621
PROPERTY sim/exclude_fac 19.309680/64.571233/19.310373/64.571621
PROPERTY sim/exclude_for 19.309680/64.571233/19.310373/64.571621
PROPERTY sim/exclude_obj 19.322521/64.556229/19.323213/64.556617
PROPERTY sim/exclude_fac 19.322521/64.556229/19.323213/64.556617
PROPERTY sim/exclude_for 19.322521/64.556229/19.323213/64.556617
PROPERTY sim/exclude_obj 19.303695/64.578276/19.304388/64.578664
PROPERTY sim/exclude_fac 19.303695/64.578276/19.304388/64.578664
PROPERTY sim/exclude_for 19.303695/64.578276/19.304388/64.578664
PROPERTY sim/exclude_obj 19.316295/64.563450/19.316987/64.563838
PROPERTY sim/exclude_fac 19.316295/64.563450/19.316987/64.563838
PROPERTY sim/exclude_for 19.316295/64.563450/19.316987/64.563838
PROPERTY sim/exclude_obj 19.329135/64.548446/19.329828/64.548834
PROPERTY sim/exclude_fac 19.329135/64.548446/19.329828/64.548834
PROPERTY sim/exclude_for 19.329135/64.548446/19.329828/64.548834
PROPERTY sim/exclude_obj 19.304874/64.579280/19.311744/64.581824
PROPERTY sim/exclude_fac 19.304874/64.579280/19.311744/64.581824
PROPERTY sim/exclude_for 19.304874/64.579280/19.311744/64.581824
PROPERTY sim/exclude_obj 19.312987/64.567349/19.313680/64.567737
PROPERTY sim/exclude_fac 19.312987/64.567349/19.313680/64.567737
PROPERTY sim/exclude_for 19.312987/64.567349/19.313680/64.567737
PROPERTY sim/exclude_obj 19.325828/64.552344/19.326521/64.552733
PROPERTY sim/exclude_fac 19.325828/64.552344/19.326521/64.552733
PROPERTY sim/exclude_for 19.325828/64.552344/19.326521/64.552733
PROPERTY sim/exclude_obj 19.332443/64.544562/19.333136/64.544950
PROPERTY sim/exclude_fac 19.332443/64.544562/19.333136/64.544950
PROPERTY sim/exclude_for 19.332443/64.544562/19.333136/64.544950
PROPERTY sim/exclude_obj 19.307273/64.573957/19.307966/64.574345
PROPERTY sim/exclude_fac 19.307273/64.573957/19.307966/64.574345
PROPERTY sim/exclude_for 19.307273/64.573957/19.307966/64.574345
PROPERTY sim/exclude_obj 19.320114/64.558952/19.320807/64.559340
PROPERTY sim/exclude_fac 19.320114/64.558952/19.320807/64.559340
PROPERTY sim/exclude_for 19.320114/64.558952/19.320807/64.559340
PROPERTY sim/exclude_obj 19.301289/64.580999/19.301981/64.581387
PROPERTY sim/exclude_fac 19.301289/64.580999/19.301981/64.581387
PROPERTY sim/exclude_for 19.301289/64.580999/19.301981/64.581387
PROPERTY sim/exclude_obj 19.313888/64.566174/19.314580/64.566562
PROPERTY sim/exclude_fac 19.313888/64.566174/19.314580/64.566562
PROPERTY sim/exclude_for 19.313888/64.566174/19.314580/64.566562
PROPERTY sim/exclude_obj 19.326729/64.551169/19.327421/64.551557
PROPERTY sim/exclude_fac 19.326729/64.551169/19.327421/64.551557
PROPERTY sim/exclude_for 19.326729/64.551169/19.327421/64.551557
PROPERTY sim/exclude_obj 19.310580/64.570073/19.311273/64.570461
PROPERTY sim/exclude_fac 19.310580/64.570073/19.311273/64.570461
PROPERTY sim/exclude_for 19.310580/64.570073/19.311273/64.570461
PROPERTY sim/exclude_obj 19.323421/64.555068/19.324114/64.555456
PROPERTY sim/exclude_fac 19.323421/64.555068/19.324114/64.555456
PROPERTY sim/exclude_for 19.323421/64.555068/19.324114/64.555456
PROPERTY sim/exclude_obj 19.304596/64.577115/19.305289/64.577503
PROPERTY sim/exclude_fac 19.304596/64.577115/19.305289/64.577503
PROPERTY sim/exclude_for 19.304596/64.577115/19.305289/64.577503
PROPERTY sim/exclude_obj 19.317195/64.562290/19.317888/64.562678
PROPERTY sim/exclude_fac 19.317195/64.562290/19.317888/64.562678
PROPERTY sim/exclude_for 19.317195/64.562290/19.317888/64.562678
PROPERTY sim/exclude_obj 19.330036/64.547285/19.330729/64.547673
PROPERTY sim/exclude_fac 19.330036/64.547285/19.330729/64.547673
PROPERTY sim/exclude_for 19.330036/64.547285/19.330729/64.547673
PROPERTY sim/exclude_obj 19.307273/64.573957/19.307966/64.574345
PROPERTY sim/exclude_fac 19.307273/64.573957/19.307966/64.574345
PROPERTY sim/exclude_for 19.307273/64.573957/19.307966/64.574345
PROPERTY sim/exclude_obj 19.320114/64.558952/19.320807/64.559340
PROPERTY sim/exclude_fac 19.320114/64.558952/19.320807/64.559340
PROPERTY sim/exclude_for 19.320114/64.558952/19.320807/64.559340
PROPERTY sim/exclude_obj 19.301289/64.580999/19.301981/64.581387
PROPERTY sim/exclude_fac 19.301289/64.580999/19.301981/64.581387
PROPERTY sim/exclude_for 19.301289/64.580999/19.301981/64.581387
PROPERTY sim/exclude_obj 19.313888/64.566174/19.314580/64.566562
PROPERTY sim/exclude_fac 19.313888/64.566174/19.314580/64.566562
PROPERTY sim/exclude_for 19.313888/64.566174/19.314580/64.566562
PROPERTY sim/exclude_obj 19.326729/64.551169/19.327421/64.551557
PROPERTY sim/exclude_fac 19.326729/64.551169/19.327421/64.551557
PROPERTY sim/exclude_for 19.326729/64.551169/19.327421/64.551557
PROPERTY sim/exclude_obj 19.310580/64.570073/19.311273/64.570461
PROPERTY sim/exclude_fac 19.310580/64.570073/19.311273/64.570461
PROPERTY sim/exclude_for 19.310580/64.570073/19.311273/64.570461
PROPERTY sim/exclude_obj 19.323421/64.555068/19.324114/64.555456
PROPERTY sim/exclude_fac 19.323421/64.555068/19.324114/64.555456
PROPERTY sim/exclude_for 19.323421/64.555068/19.324114/64.555456
PROPERTY sim/exclude_obj 19.304596/64.577115/19.305289/64.577503
PROPERTY sim/exclude_fac 19.304596/64.577115/19.305289/64.577503
PROPERTY sim/exclude_for 19.304596/64.577115/19.305289/64.577503
PROPERTY sim/exclude_obj 19.317195/64.562290/19.317888/64.562678
PROPERTY sim/exclude_fac 19.317195/64.562290/19.317888/64.562678
PROPERTY sim/exclude_for 19.317195/64.562290/19.317888/64.562678
PROPERTY sim/exclude_obj 19.330036/64.547285/19.330729/64.547673
PROPERTY sim/exclude_fac 19.330036/64.547285/19.330729/64.547673
PROPERTY sim/exclude_for 19.330036/64.547285/19.330729/64.547673
PROPERTY sim/exclude_obj 19.309128/64.571815/19.309820/64.572203
PROPERTY sim/exclude_fac 19.309128/64.571815/19.309820/64.572203
PROPERTY sim/exclude_for 19.309128/64.571815/19.309820/64.572203
PROPERTY sim/exclude_obj 19.321969/64.556811/19.322661/64.557199
PROPERTY sim/exclude_fac 19.321969/64.556811/19.322661/64.557199
PROPERTY sim/exclude_for 19.321969/64.556811/19.322661/64.557199
PROPERTY sim/exclude_obj 19.303143/64.578858/19.303836/64.579246
PROPERTY sim/exclude_fac 19.303143/64.578858/19.303836/64.579246
PROPERTY sim/exclude_for 19.303143/64.578858/19.303836/64.579246
PROPERTY sim/exclude_obj 19.315742/64.564032/19.316435/64.564420
PROPERTY sim/exclude_fac 19.315742/64.564032/19.316435/64.564420
PROPERTY sim/exclude_for 19.315742/64.564032/19.316435/64.564420
PROPERTY sim/exclude_obj 19.328583/64.549028/19.329276/64.549416
PROPERTY sim/exclude_fac 19.328583/64.549028/19.329276/64.549416
PROPERTY sim/exclude_for 19.328583/64.549028/19.329276/64.549416
PROPERTY sim/exclude_obj 19.312435/64.567931/19.313128/64.568319
PROPERTY sim/exclude_fac 19.312435/64.567931/19.313128/64.568319
PROPERTY sim/exclude_for 19.312435/64.567931/19.313128/64.568319
PROPERTY sim/exclude_obj 19.325276/64.552927/19.325969/64.553315
PROPERTY sim/exclude_fac 19.325276/64.552927/19.325969/64.553315
PROPERTY sim/exclude_for 19.325276/64.552927/19.325969/64.553315
PROPERTY sim/exclude_obj 19.306451/64.574974/19.307143/64.575362
PROPERTY sim/exclude_fac 19.306451/64.574974/19.307143/64.575362
PROPERTY sim/exclude_for 19.306451/64.574974/19.307143/64.575362
PROPERTY sim/exclude_obj 19.319050/64.560148/19.319742/64.560536
PROPERTY sim/exclude_fac 19.319050/64.560148/19.319742/64.560536
PROPERTY sim/exclude_for 19.319050/64.560148/19.319742/64.560536
PROPERTY sim/exclude_obj 19.331891/64.545144/19.332583/64.545532
PROPERTY sim/exclude_fac 19.331891/64.545144/19.332583/64.545532
PROPERTY sim/exclude_for 19.331891/64.545144/19.332583/64.545532
PROPERTY sim/exclude_obj 19.309128/64.571815/19.309820/64.572203
PROPERTY sim/exclude_fac 19.309128/64.571815/19.309820/64.572203
PROPERTY sim/exclude_for 19.309128/64.571815/19.309820/64.572203
PROPERTY sim/exclude_obj 19.321969/64.556811/19.322661/64.557199
PROPERTY sim/exclude_fac 19.321969/64.556811/19.322661/64.557199
PROPERTY sim/exclude_for 19.321969/64.556811/19.322661/64.557199
PROPERTY sim/exclude_obj 19.303143/64.578858/19.303836/64.579246
PROPERTY sim/exclude_fac 19.303143/64.578858/19.303836/64.579246
PROPERTY sim/exclude_for 19.303143/64.578858/19.303836/64.579246
PROPERTY sim/exclude_obj 19.315742/64.564032/19.316435/64.564420
PROPERTY sim/exclude_fac 19.315742/64.564032/19.316435/64.564420
PROPERTY sim/exclude_for 19.315742/64.564032/19.316435/64.564420
PROPERTY sim/exclude_obj 19.328583/64.549028/19.329276/64.549416
PROPERTY sim/exclude_fac 19.328583/64.549028/19.329276/64.549416
PROPERTY sim/exclude_for 19.328583/64.549028/19.329276/64.549416
PROPERTY sim/exclude_obj 19.312435/64.567931/19.313128/64.568319
PROPERTY sim/exclude_fac 19.312435/64.567931/19.313128/64.568319
PROPERTY sim/exclude_for 19.312435/64.567931/19.313128/64.568319
PROPERTY sim/exclude_obj 19.325276/64.552927/19.325969/64.553315
PROPERTY sim/exclude_fac 19.325276/64.552927/19.325969/64.553315
PROPERTY sim/exclude_for 19.325276/64.552927/19.325969/64.553315
PROPERTY sim/exclude_obj 19.306451/64.574974/19.307143/64.575362
PROPERTY sim/exclude_fac 19.306451/64.574974/19.307143/64.575362
PROPERTY sim/exclude_for 19.306451/64.574974/19.307143/64.575362
PROPERTY sim/exclude_obj 19.319050/64.560148/19.319742/64.560536
PROPERTY sim/exclude_fac 19.319050/64.560148/19.319742/64.560536
PROPERTY sim/exclude_for 19.319050/64.560148/19.319742/64.560536
PROPERTY sim/exclude_obj 19.331891/64.545144/19.332583/64.545532
PROPERTY sim/exclude_fac 19.331891/64.545144/19.332583/64.545532
PROPERTY sim/exclude_for 19.331891/64.545144/19.332583/64.545532
PROPERTY sim/exclude_obj 19.332956/64.543980/19.333648/64.544368
PROPERTY sim/exclude_fac 19.332956/64.543980/19.333648/64.544368
PROPERTY sim/exclude_for 19.332956/64.543980/19.333648/64.544368
PROPERTY sim/exclude_obj 19.333245/64.544025/19.333937/64.544289
PROPERTY sim/exclude_fac 19.333245/64.544025/19.333937/64.544289
PROPERTY sim/exclude_for 19.333245/64.544025/19.333937/64.544289
PROPERTY sim/exclude_obj 19.333731/64.544070/19.334424/64.544334
PROPERTY sim/exclude_fac 19.333731/64.544070/19.334424/64.544334
PROPERTY sim/exclude_for 19.333731/64.544070/19.334424/64.544334
PROPERTY sim/exclude_obj 19.336059/64.544480/19.336752/64.544744
PROPERTY sim/exclude_fac 19.336059/64.544480/19.336752/64.544744
PROPERTY sim/exclude_for 19.336059/64.544480/19.336752/64.544744
PROPERTY sim/exclude_obj 19.334035/64.544126/19.334728/64.544390
PROPERTY sim/exclude_fac 19.334035/64.544126/19.334728/64.544390
PROPERTY sim/exclude_for 19.334035/64.544126/19.334728/64.544390
PROPERTY sim/exclude_obj 19.336363/64.544536/19.337056/64.544800
PROPERTY sim/exclude_fac 19.336363/64.544536/19.337056/64.544800
PROPERTY sim/exclude_for 19.336363/64.544536/19.337056/64.544800
PROPERTY sim/exclude_obj 19.334440/64.544170/19.335132/64.544433
PROPERTY sim/exclude_fac 19.334440/64.544170/19.335132/64.544433
PROPERTY sim/exclude_for 19.334440/64.544170/19.335132/64.544433
PROPERTY sim/exclude_obj 19.336768/64.544580/19.337461/64.544844
PROPERTY sim/exclude_fac 19.336768/64.544580/19.337461/64.544844
PROPERTY sim/exclude_for 19.336768/64.544580/19.337461/64.544844
PROPERTY sim/exclude_obj 19.334772/64.544257/19.335465/64.544520
PROPERTY sim/exclude_fac 19.334772/64.544257/19.335465/64.544520
PROPERTY sim/exclude_for 19.334772/64.544257/19.335465/64.544520
PROPERTY sim/exclude_obj 19.337101/64.544667/19.337793/64.544931
PROPERTY sim/exclude_fac 19.337101/64.544667/19.337793/64.544931
PROPERTY sim/exclude_for 19.337101/64.544667/19.337793/64.544931
PROPERTY sim/exclude_obj 19.335221/64.544300/19.335913/64.544564
PROPERTY sim/exclude_fac 19.335221/64.544300/19.335913/64.544564
PROPERTY sim/exclude_for 19.335221/64.544300/19.335913/64.544564
PROPERTY sim/exclude_obj 19.337549/64.544710/19.338242/64.544974
PROPERTY sim/exclude_fac 19.337549/64.544710/19.338242/64.544974
PROPERTY sim/exclude_for 19.337549/64.544710/19.338242/64.544974
PROPERTY sim/exclude_obj 19.335597/64.544362/19.336289/64.544626
PROPERTY sim/exclude_fac 19.335597/64.544362/19.336289/64.544626
PROPERTY sim/exclude_for 19.335597/64.544362/19.336289/64.544626
PROPERTY sim/exclude_obj 19.337925/64.544772/19.338618/64.545036
PROPERTY sim/exclude_fac 19.337925/64.544772/19.338618/64.545036
PROPERTY sim/exclude_for 19.337925/64.544772/19.338618/64.545036
PROPERTY sim/exclude_obj 19.338301/64.544828/19.338994/64.545092
PROPERTY sim/exclude_fac 19.338301/64.544828/19.338994/64.545092
PROPERTY sim/exclude_for 19.338301/64.544828/19.338994/64.545092
PROPERTY sim/exclude_obj 19.338634/64.544897/19.339326/64.545161
PROPERTY sim/exclude_fac 19.338634/64.544897/19.339326/64.545161
PROPERTY sim/exclude_for 19.338634/64.544897/19.339326/64.545161
PROPERTY sim/exclude_obj 19.338952/64.544947/19.339644/64.545210
PROPERTY sim/exclude_fac 19.338952/64.544947/19.339644/64.545210
PROPERTY sim/exclude_for 19.338952/64.544947/19.339644/64.545210
PROPERTY sim/exclude_obj 19.339270/64.544996/19.339963/64.545260
PROPERTY sim/exclude_fac 19.339270/64.544996/19.339963/64.545260
PROPERTY sim/exclude_for 19.339270/64.544996/19.339963/64.545260
PROPERTY sim/exclude_obj 19.339574/64.545058/19.340266/64.545322
PROPERTY sim/exclude_fac 19.339574/64.545058/19.340266/64.545322
PROPERTY sim/exclude_for 19.339574/64.545058/19.340266/64.545322
PROPERTY sim/exclude_obj 19.339935/64.545096/19.340628/64.545359
PROPERTY sim/exclude_fac 19.339935/64.545096/19.340628/64.545359
PROPERTY sim/exclude_for 19.339935/64.545096/19.340628/64.545359
PROPERTY sim/exclude_obj 19.340253/64.544965/19.340946/64.545552
PROPERTY sim/exclude_fac 19.340253/64.544965/19.340946/64.545552
PROPERTY sim/exclude_for 19.340253/64.544965/19.340946/64.545552
PROPERTY sim/exclude_obj 19.340719/64.545020/19.341412/64.545634
PROPERTY sim/exclude_fac 19.340719/64.545020/19.341412/64.545634
PROPERTY sim/exclude_for 19.340719/64.545020/19.341412/64.545634
PROPERTY sim/exclude_obj 19.341121/64.545147/19.341814/64.545734
PROPERTY sim/exclude_fac 19.341121/64.545147/19.341814/64.545734
PROPERTY sim/exclude_for 19.341121/64.545147/19.341814/64.545734
PROPERTY sim/exclude_obj 19.341545/64.545256/19.342238/64.545843
PROPERTY sim/exclude_fac 19.341545/64.545256/19.342238/64.545843
PROPERTY sim/exclude_for 19.341545/64.545256/19.342238/64.545843
PROPERTY sim/exclude_obj 19.341989/64.545438/19.342682/64.546025
PROPERTY sim/exclude_fac 19.341989/64.545438/19.342682/64.546025
PROPERTY sim/exclude_for 19.341989/64.545438/19.342682/64.546025
PROPERTY sim/exclude_obj 19.342392/64.545575/19.343084/64.546162
PROPERTY sim/exclude_fac 19.342392/64.545575/19.343084/64.546162
PROPERTY sim/exclude_for 19.342392/64.545575/19.343084/64.546162
PROPERTY sim/exclude_obj 19.342794/64.545730/19.343487/64.546317
PROPERTY sim/exclude_fac 19.342794/64.545730/19.343487/64.546317
PROPERTY sim/exclude_for 19.342794/64.545730/19.343487/64.546317
PROPERTY sim/exclude_obj 19.343196/64.545903/19.343889/64.546490
PROPERTY sim/exclude_fac 19.343196/64.545903/19.343889/64.546490
PROPERTY sim/exclude_for 19.343196/64.545903/19.343889/64.546490
PROPERTY sim/exclude_obj 19.343620/64.546094/19.344313/64.546681
PROPERTY sim/exclude_fac 19.343620/64.546094/19.344313/64.546681
PROPERTY sim/exclude_for 19.343620/64.546094/19.344313/64.546681
PROPERTY sim/exclude_obj 19.344001/64.546339/19.344694/64.546926
PROPERTY sim/exclude_fac 19.344001/64.546339/19.344694/64.546926
PROPERTY sim/exclude_for 19.344001/64.546339/19.344694/64.546926
PROPERTY sim/exclude_obj 19.344276/64.546477/19.345360/64.547199
PROPERTY sim/exclude_fac 19.344276/64.546477/19.345360/64.547199
PROPERTY sim/exclude_for 19.344276/64.546477/19.345360/64.547199
PROPERTY sim/exclude_obj 19.344657/64.546885/19.345308/64.547472
PROPERTY sim/exclude_fac 19.344657/64.546885/19.345308/64.547472
PROPERTY sim/exclude_for 19.344657/64.546885/19.345308/64.547472
PROPERTY sim/exclude_obj 19.344827/64.547168/19.345477/64.547755
PROPERTY sim/exclude_fac 19.344827/64.547168/19.345477/64.547755
PROPERTY sim/exclude_for 19.344827/64.547168/19.345477/64.547755
PROPERTY sim/exclude_obj 19.345060/64.547459/19.345604/64.548046
PROPERTY sim/exclude_fac 19.345060/64.547459/19.345604/64.548046
PROPERTY sim/exclude_for 19.345060/64.547459/19.345604/64.548046
PROPERTY sim/exclude_obj 19.345335/64.547732/19.345773/64.548319
PROPERTY sim/exclude_fac 19.345335/64.547732/19.345773/64.548319
PROPERTY sim/exclude_for 19.345335/64.547732/19.345773/64.548319
PROPERTY sim/exclude_obj 19.345462/64.548050/19.345900/64.548637
PROPERTY sim/exclude_fac 19.345462/64.548050/19.345900/64.548637
PROPERTY sim/exclude_for 19.345462/64.548050/19.345900/64.548637
PROPERTY sim/exclude_obj 19.345589/64.548342/19.346028/64.548929
PROPERTY sim/exclude_fac 19.345589/64.548342/19.346028/64.548929
PROPERTY sim/exclude_for 19.345589/64.548342/19.346028/64.548929
PROPERTY sim/exclude_obj 19.345716/64.548642/19.346155/64.549229
PROPERTY sim/exclude_fac 19.345716/64.548642/19.346155/64.549229
PROPERTY sim/exclude_for 19.345716/64.548642/19.346155/64.549229
PROPERTY sim/exclude_obj 19.345885/64.548960/19.346324/64.549547
PROPERTY sim/exclude_fac 19.345885/64.548960/19.346324/64.549547
PROPERTY sim/exclude_for 19.345885/64.548960/19.346324/64.549547
PROPERTY sim/exclude_obj 19.346083/64.549261/19.346522/64.549848
PROPERTY sim/exclude_fac 19.346083/64.549261/19.346522/64.549848
PROPERTY sim/exclude_for 19.346083/64.549261/19.346522/64.549848
PROPERTY sim/exclude_obj 19.346200/64.549563/19.346638/64.550149
PROPERTY sim/exclude_fac 19.346200/64.549563/19.346638/64.550149
PROPERTY sim/exclude_for 19.346200/64.549563/19.346638/64.550149
PROPERTY sim/exclude_obj 19.346379/64.549852/19.346818/64.550439
PROPERTY sim/exclude_fac 19.346379/64.549852/19.346818/64.550439
PROPERTY sim/exclude_for 19.346379/64.549852/19.346818/64.550439
PROPERTY sim/exclude_obj 19.346469/64.550172/19.346908/64.550759
PROPERTY sim/exclude_fac 19.346469/64.550172/19.346908/64.550759
PROPERTY sim/exclude_for 19.346469/64.550172/19.346908/64.550759
PROPERTY sim/exclude_obj 19.346647/64.550459/19.347086/64.551046
PROPERTY sim/exclude_fac 19.346647/64.550459/19.347086/64.551046
PROPERTY sim/exclude_for 19.346647/64.550459/19.347086/64.551046
PROPERTY sim/exclude_obj 19.346773/64.550756/19.347212/64.551343
PROPERTY sim/exclude_fac 19.346773/64.550756/19.347212/64.551343
PROPERTY sim/exclude_for 19.346773/64.550756/19.347212/64.551343
PROPERTY sim/exclude_obj 19.346862/64.551050/19.347301/64.551636
PROPERTY sim/exclude_fac 19.346862/64.551050/19.347301/64.551636
PROPERTY sim/exclude_for 19.346862/64.551050/19.347301/64.551636
PROPERTY sim/exclude_obj 19.347048/64.551333/19.347487/64.551920
PROPERTY sim/exclude_fac 19.347048/64.551333/19.347487/64.551920
PROPERTY sim/exclude_for 19.347048/64.551333/19.347487/64.551920
PROPERTY sim/exclude_obj 19.347100/64.551620/19.347539/64.552207
PROPERTY sim/exclude_fac 19.347100/64.551620/19.347539/64.552207
PROPERTY sim/exclude_for 19.347100/64.551620/19.347539/64.552207
PROPERTY sim/exclude_obj 19.347100/64.551620/19.347539/64.552207
PROPERTY sim/exclude_fac 19.347100/64.551620/19.347539/64.552207
PROPERTY sim/exclude_for 19.347100/64.551620/19.347539/64.552207
PROPERTY sim/exclude_obj 19.347282/64.551917/19.347720/64.552504
PROPERTY sim/exclude_fac 19.347282/64.551917/19.347720/64.552504
PROPERTY sim/exclude_for 19.347282/64.551917/19.347720/64.552504
PROPERTY sim/exclude_obj 19.347427/64.552209/19.347866/64.552796
PROPERTY sim/exclude_fac 19.347427/64.552209/19.347866/64.552796
PROPERTY sim/exclude_for 19.347427/64.552209/19.347866/64.552796
PROPERTY sim/exclude_obj 19.347585/64.552506/19.348023/64.553092
PROPERTY sim/exclude_fac 19.347585/64.552506/19.348023/64.553092
PROPERTY sim/exclude_for 19.347585/64.552506/19.348023/64.553092
PROPERTY sim/exclude_obj 19.347730/64.552802/19.348169/64.553389
PROPERTY sim/exclude_fac 19.347730/64.552802/19.348169/64.553389
PROPERTY sim/exclude_for 19.347730/64.552802/19.348169/64.553389
PROPERTY sim/exclude_obj 19.347791/64.553104/19.348229/64.553691
PROPERTY sim/exclude_fac 19.347791/64.553104/19.348229/64.553691
PROPERTY sim/exclude_for 19.347791/64.553104/19.348229/64.553691
PROPERTY sim/exclude_obj 19.347934/64.553407/19.348372/64.553994
PROPERTY sim/exclude_fac 19.347934/64.553407/19.348372/64.553994
PROPERTY sim/exclude_for 19.347934/64.553407/19.348372/64.553994
PROPERTY sim/exclude_obj 19.348033/64.553715/19.348472/64.554302
PROPERTY sim/exclude_fac 19.348033/64.553715/19.348472/64.554302
PROPERTY sim/exclude_for 19.348033/64.553715/19.348472/64.554302
PROPERTY sim/exclude_obj 19.346232/64.548841/19.346940/64.549217
PROPERTY sim/exclude_fac 19.346232/64.548841/19.346940/64.549217
PROPERTY sim/exclude_for 19.346232/64.548841/19.346940/64.549217
PROPERTY sim/exclude_obj 19.347474/64.551496/19.348183/64.551872
PROPERTY sim/exclude_fac 19.347474/64.551496/19.348183/64.551872
PROPERTY sim/exclude_for 19.347474/64.551496/19.348183/64.551872
PROPERTY sim/exclude_obj 19.348449/64.553925/19.349157/64.554301
PROPERTY sim/exclude_fac 19.348449/64.553925/19.349157/64.554301
PROPERTY sim/exclude_for 19.348449/64.553925/19.349157/64.554301
PROPERTY sim/exclude_obj 19.348154/64.554018/19.348593/64.554605
PROPERTY sim/exclude_fac 19.348154/64.554018/19.348593/64.554605
PROPERTY sim/exclude_for 19.348154/64.554018/19.348593/64.554605
PROPERTY sim/exclude_obj 19.348264/64.554321/19.348703/64.554908
PROPERTY sim/exclude_fac 19.348264/64.554321/19.348703/64.554908
PROPERTY sim/exclude_for 19.348264/64.554321/19.348703/64.554908
PROPERTY sim/exclude_obj 19.348352/64.554486/19.348791/64.555073
