PROPERTY sim/west -180
PROPERTY sim/exclude_obj 17.911985/63.644901/17.912594/63.645155
PROPERTY sim/exclude_fac 17.911985/63.644901/17.912594/63.645155
PROPERTY sim/exclude_for 17.911985/63.644901/17.912594/63.645155
PROPERTY sim/exclude_obj 17.911768/63.645035/17.912377/63.645289
PROPERTY sim/exclude_fac 17.911768/63.645035/17.912377/63.645289
PROPERTY sim/exclude_for 17.911768/63.645035/17.912377/63.645289
PROPERTY sim/exclude_obj 17.911542/63.645152/17.912151/63.645406
PROPERTY sim/exclude_fac 17.911542/63.645152/17.912151/63.645406
PROPERTY sim/exclude_for 17.911542/63.645152/17.912151/63.645406
PROPERTY sim/exclude_obj 17.911329/63.645280/17.911939/63.645534
PROPERTY sim/exclude_fac 17.911329/63.645280/17.911939/63.645534
PROPERTY sim/exclude_for 17.911329/63.645280/17.911939/63.645534
PROPERTY sim/exclude_obj 17.911087/63.645402/17.911696/63.645655
PROPERTY sim/exclude_fac 17.911087/63.645402/17.911696/63.645655
PROPERTY sim/exclude_for 17.911087/63.645402/17.911696/63.645655
PROPERTY sim/exclude_obj 17.910813/63.645523/17.911422/63.645777
PROPERTY sim/exclude_fac 17.910813/63.645523/17.911422/63.645777
PROPERTY sim/exclude_for 17.910813/63.645523/17.911422/63.645777
PROPERTY sim/exclude_obj 17.910601/63.645658/17.911210/63.645911
PROPERTY sim/exclude_fac 17.910601/63.645658/17.911210/63.645911
PROPERTY sim/exclude_for 17.910601/63.645658/17.911210/63.645911
PROPERTY sim/exclude_obj 17.910434/63.645772/17.911043/63.646026
PROPERTY sim/exclude_fac 17.910434/63.645772/17.911043/63.646026
PROPERTY sim/exclude_for 17.910434/63.645772/17.911043/63.646026
PROPERTY sim/exclude_obj 17.910161/63.645914/17.910770/63.646167
PROPERTY sim/exclude_fac 17.910161/63.645914/17.910770/63.646167
PROPERTY sim/exclude_for 17.910161/63.645914/17.910770/63.646167
PROPERTY sim/exclude_obj 17.909994/63.646035/17.910603/63.646289
PROPERTY sim/exclude_fac 17.909994/63.646035/17.910603/63.646289
PROPERTY sim/exclude_for 17.909994/63.646035/17.910603/63.646289
PROPERTY sim/exclude_obj 17.909857/63.646163/17.910466/63.646417
PROPERTY sim/exclude_fac 17.909857/63.646163/17.910466/63.646417
PROPERTY sim/exclude_for 17.909857/63.646163/17.910466/63.646417
PROPERTY sim/exclude_obj 17.909690/63.646298/17.910299/63.646551
PROPERTY sim/exclude_fac 17.909690/63.646298/17.910299/63.646551
PROPERTY sim/exclude_for 17.909690/63.646298/17.910299/63.646551
PROPERTY sim/exclude_obj 17.909569/63.646419/17.910041/63.646673
PROPERTY sim/exclude_fac 17.909569/63.646419/17.910041/63.646673
PROPERTY sim/exclude_for 17.909569/63.646419/17.910041/63.646673
PROPERTY sim/exclude_obj 17.909432/63.646534/17.909905/63.646787
PROPERTY sim/exclude_fac 17.909432/63.646534/17.909905/63.646787
PROPERTY sim/exclude_for 17.909432/63.646534/17.909905/63.646787
PROPERTY sim/exclude_obj 17.909280/63.646669/17.909753/63.646922
PROPERTY sim/exclude_fac 17.909280/63.646669/17.909753/63.646922
PROPERTY sim/exclude_for 17.909280/63.646669/17.909753/63.646922
PROPERTY sim/exclude_obj 17.909142/63.646780/17.909615/63.647033
PROPERTY sim/exclude_fac 17.909142/63.646780/17.909615/63.647033
PROPERTY sim/exclude_for 17.909142/63.646780/17.909615/63.647033
PROPERTY sim/exclude_obj 17.909042/63.646908/17.909515/63.647161
PROPERTY sim/exclude_fac 17.909042/63.646908/17.909515/63.647161
PROPERTY sim/exclude_for 17.909042/63.646908/17.909515/63.647161
PROPERTY sim/exclude_obj 17.908854/63.647064/17.909326/63.647317
PROPERTY sim/exclude_fac 17.908854/63.647064/17.909326/63.647317
PROPERTY sim/exclude_for 17.908854/63.647064/17.909326/63.647317
PROPERTY sim/exclude_obj 17.908691/63.647209/17.909163/63.647462
PROPERTY sim/exclude_fac 17.908691/63.647209/17.909163/63.647462
PROPERTY sim/exclude_for 17.908691/63.647209/17.909163/63.647462
PROPERTY sim/exclude_obj 17.908503/63.647365/17.908975/63.647618
PROPERTY sim/exclude_fac 17.908503/63.647365/17.908975/63.647618
PROPERTY sim/exclude_for 17.908503/63.647365/17.908975/63.647618
PROPERTY sim/exclude_obj 17.908139/63.647610/17.908611/63.647863
PROPERTY sim/exclude_fac 17.908139/63.647610/17.908611/63.647863
PROPERTY sim/exclude_for 17.908139/63.647610/17.908611/63.647863
PROPERTY sim/exclude_obj 17.907963/63.647749/17.908436/63.648002
PROPERTY sim/exclude_fac 17.907963/63.647749/17.908436/63.648002
PROPERTY sim/exclude_for 17.907963/63.647749/17.908436/63.648002
PROPERTY sim/exclude_obj 17.907825/63.647888/17.908298/63.648142
PROPERTY sim/exclude_fac 17.907825/63.647888/17.908298/63.648142
PROPERTY sim/exclude_for 17.907825/63.647888/17.908298/63.648142
PROPERTY sim/exclude_obj 17.907650/63.648005/17.908122/63.648259
PROPERTY sim/exclude_fac 17.907650/63.648005/17.908122/63.648259
PROPERTY sim/exclude_for 17.907650/63.648005/17.908122/63.648259
PROPERTY sim/exclude_obj 17.907474/63.648150/17.907947/63.648403
PROPERTY sim/exclude_fac 17.907474/63.648150/17.907947/63.648403
PROPERTY sim/exclude_for 17.907474/63.648150/17.907947/63.648403
PROPERTY sim/exclude_obj 17.907298/63.648283/17.907771/63.648537
PROPERTY sim/exclude_fac 17.907298/63.648283/17.907771/63.648537
PROPERTY sim/exclude_for 17.907298/63.648283/17.907771/63.648537
PROPERTY sim/exclude_obj 17.907135/63.648423/17.907608/63.648676
PROPERTY sim/exclude_fac 17.907135/63.648423/17.907608/63.648676
PROPERTY sim/exclude_for 17.907135/63.648423/17.907608/63.648676
PROPERTY sim/exclude_obj 17.906960/63.648534/17.907432/63.648788
PROPERTY sim/exclude_fac 17.906960/63.648534/17.907432/63.648788
PROPERTY sim/exclude_for 17.906960/63.648534/17.907432/63.648788
PROPERTY sim/exclude_obj 17.906834/63.648662/17.907307/63.648916
PROPERTY sim/exclude_fac 17.906834/63.648662/17.907307/63.648916
PROPERTY sim/exclude_for 17.906834/63.648662/17.907307/63.648916
PROPERTY sim/exclude_obj 17.906696/63.648801/17.907169/63.649055
PROPERTY sim/exclude_fac 17.906696/63.648801/17.907169/63.649055
PROPERTY sim/exclude_for 17.906696/63.648801/17.907169/63.649055
PROPERTY sim/exclude_obj 17.906558/63.648974/17.907031/63.649227
PROPERTY sim/exclude_fac 17.906558/63.648974/17.907031/63.649227
PROPERTY sim/exclude_for 17.906558/63.648974/17.907031/63.649227
PROPERTY sim/exclude_obj 17.906370/63.649191/17.906843/63.649745
PROPERTY sim/exclude_fac 17.906370/63.649191/17.906843/63.649745
PROPERTY sim/exclude_for 17.906370/63.649191/17.906843/63.649745
PROPERTY sim/exclude_obj 17.906289/63.649597/17.906762/63.650151
PROPERTY sim/exclude_fac 17.906289/63.649597/17.906762/63.650151
PROPERTY sim/exclude_for 17.906289/63.649597/17.906762/63.650151
PROPERTY sim/exclude_obj 17.905698/63.650015/17.906547/63.650569
PROPERTY sim/exclude_fac 17.905698/63.650015/17.906547/63.650569
PROPERTY sim/exclude_for 17.905698/63.650015/17.906547/63.650569
PROPERTY sim/exclude_obj 17.906478/63.650051/17.907058/63.651990
PROPERTY sim/exclude_fac 17.906478/63.650051/17.907058/63.651990
PROPERTY sim/exclude_for 17.906478/63.650051/17.907058/63.651990
PROPERTY sim/exclude_obj 17.906284/63.651888/17.906865/63.652143
PROPERTY sim/exclude_fac 17.906284/63.651888/17.906865/63.652143
PROPERTY sim/exclude_for 17.906284/63.651888/17.906865/63.652143
PROPERTY sim/exclude_obj 17.906105/63.652029/17.906685/63.652284
PROPERTY sim/exclude_fac 17.906105/63.652029/17.906685/63.652284
PROPERTY sim/exclude_for 17.906105/63.652029/17.906685/63.652284
PROPERTY sim/exclude_obj 17.905870/63.652152/17.906450/63.652406
PROPERTY sim/exclude_fac 17.905870/63.652152/17.906450/63.652406
PROPERTY sim/exclude_for 17.905870/63.652152/17.906450/63.652406
PROPERTY sim/exclude_obj 17.905742/63.652339/17.906322/63.652594
PROPERTY sim/exclude_fac 17.905742/63.652339/17.906322/63.652594
PROPERTY sim/exclude_for 17.905742/63.652339/17.906322/63.652594
PROPERTY sim/exclude_obj 17.905503/63.652519/17.906083/63.652773
PROPERTY sim/exclude_fac 17.905503/63.652519/17.906083/63.652773
PROPERTY sim/exclude_for 17.905503/63.652519/17.906083/63.652773
PROPERTY sim/exclude_obj 17.905264/63.652665/17.905844/63.652920
PROPERTY sim/exclude_fac 17.905264/63.652665/17.905844/63.652920
PROPERTY sim/exclude_for 17.905264/63.652665/17.905844/63.652920
PROPERTY sim/exclude_obj 17.904676/63.653138/17.905257/63.653393
PROPERTY sim/exclude_fac 17.904676/63.653138/17.905257/63.653393
PROPERTY sim/exclude_for 17.904676/63.653138/17.905257/63.653393
PROPERTY sim/exclude_obj 17.904456/63.653277/17.905036/63.653531
PROPERTY sim/exclude_fac 17.904456/63.653277/17.905036/63.653531
PROPERTY sim/exclude_for 17.904456/63.653277/17.905036/63.653531
PROPERTY sim/exclude_obj 17.904217/63.653432/17.904797/63.653686
PROPERTY sim/exclude_fac 17.904217/63.653432/17.904797/63.653686
PROPERTY sim/exclude_for 17.904217/63.653432/17.904797/63.653686
PROPERTY sim/exclude_obj 17.903978/63.653579/17.904559/63.653833
PROPERTY sim/exclude_fac 17.903978/63.653579/17.904559/63.653833
PROPERTY sim/exclude_for 17.903978/63.653579/17.904559/63.653833
PROPERTY sim/exclude_obj 17.903776/63.653725/17.904356/63.653980
PROPERTY sim/exclude_fac 17.903776/63.653725/17.904356/63.653980
PROPERTY sim/exclude_for 17.903776/63.653725/17.904356/63.653980
PROPERTY sim/exclude_obj 17.903574/63.653856/17.904154/63.654110
PROPERTY sim/exclude_fac 17.903574/63.653856/17.904154/63.654110
PROPERTY sim/exclude_for 17.903574/63.653856/17.904154/63.654110
PROPERTY sim/exclude_obj 17.903317/63.654003/17.903897/63.654257
PROPERTY sim/exclude_fac 17.903317/63.654003/17.903897/63.654257
PROPERTY sim/exclude_for 17.903317/63.654003/17.903897/63.654257
PROPERTY sim/exclude_obj 17.901591/63.654092/17.902575/63.654542
PROPERTY sim/exclude_fac 17.901591/63.654092/17.902575/63.654542
PROPERTY sim/exclude_for 17.901591/63.654092/17.902575/63.654542
PROPERTY sim/exclude_obj 17.900990/63.654457/17.901975/63.654661
PROPERTY sim/exclude_fac 17.900990/63.654457/17.901975/63.654661
PROPERTY sim/exclude_for 17.900990/63.654457/17.901975/63.654661
PROPERTY sim/exclude_obj 17.900435/63.654586/17.901419/63.654789
PROPERTY sim/exclude_fac 17.900435/63.654586/17.901419/63.654789
PROPERTY sim/exclude_for 17.900435/63.654586/17.901419/63.654789
PROPERTY sim/exclude_obj 17.899946/63.654704/17.900930/63.654907
PROPERTY sim/exclude_fac 17.899946/63.654704/17.900930/63.654907
PROPERTY sim/exclude_for 17.899946/63.654704/17.900930/63.654907
PROPERTY sim/exclude_obj 17.899457/63.654862/17.900441/63.655065
PROPERTY sim/exclude_fac 17.899457/63.654862/17.900441/63.655065
PROPERTY sim/exclude_for 17.899457/63.654862/17.900441/63.655065
PROPERTY sim/exclude_obj 17.898745/63.655010/17.899730/63.655213
PROPERTY sim/exclude_fac 17.898745/63.655010/17.899730/63.655213
PROPERTY sim/exclude_for 17.898745/63.655010/17.899730/63.655213
PROPERTY sim/exclude_obj 17.897968/63.655207/17.898952/63.655410
PROPERTY sim/exclude_fac 17.897968/63.655207/17.898952/63.655410
PROPERTY sim/exclude_for 17.897968/63.655207/17.898952/63.655410
PROPERTY sim/exclude_obj 17.897317/63.655316/17.898301/63.655519
PROPERTY sim/exclude_fac 17.897317/63.655316/17.898301/63.655519
PROPERTY sim/exclude_for 17.897317/63.655316/17.898301/63.655519
PROPERTY sim/exclude_obj 17.896382/63.655346/17.897366/63.655529
PROPERTY sim/exclude_fac 17.896382/63.655346/17.897366/63.655529
PROPERTY sim/exclude_for 17.896382/63.655346/17.897366/63.655529
PROPERTY sim/exclude_obj 17.895435/63.655159/17.896419/63.655589
PROPERTY sim/exclude_fac 17.895435/63.655159/17.896419/63.655589
PROPERTY sim/exclude_for 17.895435/63.655159/17.896419/63.655589
PROPERTY sim/exclude_obj 17.894522/63.655475/17.895826/63.655652
PROPERTY sim/exclude_fac 17.894522/63.655475/17.895826/63.655652
PROPERTY sim/exclude_for 17.894522/63.655475/17.895826/63.655652
PROPERTY sim/exclude_obj 17.893837/63.655534/17.895141/63.655711
PROPERTY sim/exclude_fac 17.893837/63.655534/17.895141/63.655711
PROPERTY sim/exclude_for 17.893837/63.655534/17.895141/63.655711
PROPERTY sim/exclude_obj 17.893169/63.655571/17.894473/63.655748
PROPERTY sim/exclude_fac 17.893169/63.655571/17.894473/63.655748
PROPERTY sim/exclude_for 17.893169/63.655571/17.894473/63.655748
PROPERTY sim/exclude_obj 17.892468/63.655623/17.893337/63.655845
PROPERTY sim/exclude_fac 17.892468/63.655623/17.893337/63.655845
PROPERTY sim/exclude_for 17.892468/63.655623/17.893337/63.655845
PROPERTY sim/exclude_obj 17.891733/63.655712/17.893053/63.655934
PROPERTY sim/exclude_fac 17.891733/63.655712/17.893053/63.655934
PROPERTY sim/exclude_for 17.891733/63.655712/17.893053/63.655934
PROPERTY sim/exclude_obj 17.891382/63.655816/17.892068/63.656038
PROPERTY sim/exclude_fac 17.891382/63.655816/17.892068/63.656038
PROPERTY sim/exclude_for 17.891382/63.655816/17.892068/63.656038
PROPERTY sim/exclude_obj 17.889806/63.656488/17.890492/63.656710
PROPERTY sim/exclude_fac 17.889806/63.656488/17.890492/63.656710
PROPERTY sim/exclude_for 17.889806/63.656488/17.890492/63.656710
PROPERTY sim/exclude_obj 17.889604/63.656632/17.890289/63.656854
PROPERTY sim/exclude_fac 17.889604/63.656632/17.890289/63.656854
PROPERTY sim/exclude_for 17.889604/63.656632/17.890289/63.656854
PROPERTY sim/exclude_obj 17.889402/63.656793/17.890087/63.657015
PROPERTY sim/exclude_fac 17.889402/63.656793/17.890087/63.657015
PROPERTY sim/exclude_for 17.889402/63.656793/17.890087/63.657015
PROPERTY sim/exclude_obj 17.889201/63.656919/17.889887/63.657141
PROPERTY sim/exclude_fac 17.889201/63.656919/17.889887/63.657141
PROPERTY sim/exclude_for 17.889201/63.656919/17.889887/63.657141
PROPERTY sim/exclude_obj 17.888967/63.657082/17.889653/63.657304
PROPERTY sim/exclude_fac 17.888967/63.657082/17.889653/63.657304
PROPERTY sim/exclude_for 17.888967/63.657082/17.889653/63.657304
PROPERTY sim/exclude_obj 17.888750/63.657223/17.889436/63.657445
PROPERTY sim/exclude_fac 17.888750/63.657223/17.889436/63.657445
PROPERTY sim/exclude_for 17.888750/63.657223/17.889436/63.657445
PROPERTY sim/exclude_obj 17.888617/63.657371/17.889302/63.657593
PROPERTY sim/exclude_fac 17.888617/63.657371/17.889302/63.657593
PROPERTY sim/exclude_for 17.888617/63.657371/17.889302/63.657593
PROPERTY sim/exclude_obj 17.888349/63.657505/17.889035/63.657727
PROPERTY sim/exclude_fac 17.888349/63.657505/17.889035/63.657727
PROPERTY sim/exclude_for 17.888349/63.657505/17.889035/63.657727
PROPERTY sim/exclude_obj 17.888132/63.657660/17.888818/63.657882
PROPERTY sim/exclude_fac 17.888132/63.657660/17.888818/63.657882
PROPERTY sim/exclude_for 17.888132/63.657660/17.888818/63.657882
PROPERTY sim/exclude_obj 17.887932/63.657794/17.888618/63.658016
PROPERTY sim/exclude_fac 17.887932/63.657794/17.888618/63.658016
PROPERTY sim/exclude_for 17.887932/63.657794/17.888618/63.658016
PROPERTY sim/exclude_obj 17.887748/63.657912/17.888434/63.658134
PROPERTY sim/exclude_fac 17.887748/63.657912/17.888434/63.658134
PROPERTY sim/exclude_for 17.887748/63.657912/17.888434/63.658134
PROPERTY sim/exclude_obj 17.887548/63.658053/17.888233/63.658275
PROPERTY sim/exclude_fac 17.887548/63.658053/17.888233/63.658275
PROPERTY sim/exclude_for 17.887548/63.658053/17.888233/63.658275
PROPERTY sim/exclude_obj 17.887364/63.658187/17.888050/63.658409
PROPERTY sim/exclude_fac 17.887364/63.658187/17.888050/63.658409
PROPERTY sim/exclude_for 17.887364/63.658187/17.888050/63.658409
PROPERTY sim/exclude_obj 17.887164/63.658320/17.887849/63.658542
PROPERTY sim/exclude_fac 17.887164/63.658320/17.887849/63.658542
PROPERTY sim/exclude_for 17.887164/63.658320/17.887849/63.658542
PROPERTY sim/exclude_obj 17.886936/63.658441/17.887622/63.658663
PROPERTY sim/exclude_fac 17.886936/63.658441/17.887622/63.658663
PROPERTY sim/exclude_for 17.886936/63.658441/17.887622/63.658663
PROPERTY sim/exclude_obj 17.886678/63.658549/17.887363/63.658771
PROPERTY sim/exclude_fac 17.886678/63.658549/17.887363/63.658771
PROPERTY sim/exclude_for 17.886678/63.658549/17.887363/63.658771
PROPERTY sim/exclude_obj 17.886435/63.658671/17.887120/63.658892
PROPERTY sim/exclude_fac 17.886435/63.658671/17.887120/63.658892
PROPERTY sim/exclude_for 17.886435/63.658671/17.887120/63.658892
PROPERTY sim/exclude_obj 17.886131/63.658799/17.886817/63.659020
PROPERTY sim/exclude_fac 17.886131/63.658799/17.886817/63.659020
PROPERTY sim/exclude_for 17.886131/63.658799/17.886817/63.659020
PROPERTY sim/exclude_obj 17.885584/63.658933/17.886498/63.659155
PROPERTY sim/exclude_fac 17.885584/63.658933/17.886498/63.659155
PROPERTY sim/exclude_for 17.885584/63.658933/17.886498/63.659155
PROPERTY sim/exclude_obj 17.885099/63.659055/17.886012/63.659276
PROPERTY sim/exclude_fac 17.885099/63.659055/17.886012/63.659276
PROPERTY sim/exclude_for 17.885099/63.659055/17.886012/63.659276
PROPERTY sim/exclude_obj 17.884613/63.659176/17.885526/63.659398
PROPERTY sim/exclude_fac 17.884613/63.659176/17.885526/63.659398
PROPERTY sim/exclude_for 17.884613/63.659176/17.885526/63.659398
PROPERTY sim/exclude_obj 17.884142/63.659297/17.885055/63.659519
PROPERTY sim/exclude_fac 17.884142/63.659297/17.885055/63.659519
PROPERTY sim/exclude_for 17.884142/63.659297/17.885055/63.659519
PROPERTY sim/exclude_obj 17.883702/63.659385/17.884615/63.659607
PROPERTY sim/exclude_fac 17.883702/63.659385/17.884615/63.659607
PROPERTY sim/exclude_for 17.883702/63.659385/17.884615/63.659607
PROPERTY sim/exclude_obj 17.883246/63.659479/17.884159/63.659701
PROPERTY sim/exclude_fac 17.883246/63.659479/17.884159/63.659701
PROPERTY sim/exclude_for 17.883246/63.659479/17.884159/63.659701
PROPERTY sim/exclude_obj 17.882775/63.659580/17.883689/63.659802
PROPERTY sim/exclude_fac 17.882775/63.659580/17.883689/63.659802
PROPERTY sim/exclude_for 17.882775/63.659580/17.883689/63.659802
PROPERTY sim/exclude_obj 17.882289/63.659688/17.883203/63.659910
PROPERTY sim/exclude_fac 17.882289/63.659688/17.883203/63.659910
PROPERTY sim/exclude_for 17.882289/63.659688/17.883203/63.659910
PROPERTY sim/exclude_obj 17.881822/63.659799/17.882735/63.660021
PROPERTY sim/exclude_fac 17.881822/63.659799/17.882735/63.660021
PROPERTY sim/exclude_for 17.881822/63.659799/17.882735/63.660021
PROPERTY sim/exclude_obj 17.881387/63.659903/17.882301/63.660125
PROPERTY sim/exclude_fac 17.881387/63.659903/17.882301/63.660125
PROPERTY sim/exclude_for 17.881387/63.659903/17.882301/63.660125
PROPERTY sim/exclude_obj 17.880953/63.660007/17.881867/63.660229
PROPERTY sim/exclude_fac 17.880953/63.660007/17.881867/63.660229
PROPERTY sim/exclude_for 17.880953/63.660007/17.881867/63.660229
PROPERTY sim/exclude_obj 17.880519/63.660088/17.881432/63.660310
PROPERTY sim/exclude_fac 17.880519/63.660088/17.881432/63.660310
PROPERTY sim/exclude_for 17.880519/63.660088/17.881432/63.660310
PROPERTY sim/exclude_obj 17.880085/63.660199/17.880998/63.660421
PROPERTY sim/exclude_fac 17.880085/63.660199/17.880998/63.660421
PROPERTY sim/exclude_for 17.880085/63.660199/17.880998/63.660421
PROPERTY sim/exclude_obj 17.879667/63.660274/17.880580/63.660495
PROPERTY sim/exclude_fac 17.879667/63.660274/17.880580/63.660495
PROPERTY sim/exclude_for 17.879667/63.660274/17.880580/63.660495
PROPERTY sim/exclude_obj 17.879216/63.660362/17.880129/63.660584
PROPERTY sim/exclude_fac 17.879216/63.660362/17.880129/63.660584
PROPERTY sim/exclude_for 17.879216/63.660362/17.880129/63.660584
PROPERTY sim/exclude_obj 17.878798/63.660451/17.879712/63.660673
PROPERTY sim/exclude_fac 17.878798/63.660451/17.879712/63.660673
PROPERTY sim/exclude_for 17.878798/63.660451/17.879712/63.660673
PROPERTY sim/exclude_obj 17.878381/63.660533/17.879294/63.660755
PROPERTY sim/exclude_fac 17.878381/63.660533/17.879294/63.660755
PROPERTY sim/exclude_for 17.878381/63.660533/17.879294/63.660755
PROPERTY sim/exclude_obj 17.877913/63.660666/17.878826/63.660888
PROPERTY sim/exclude_fac 17.877913/63.660666/17.878826/63.660888
PROPERTY sim/exclude_for 17.877913/63.660666/17.878826/63.660888
PROPERTY sim/exclude_obj 17.877412/63.660763/17.878325/63.660985
PROPERTY sim/exclude_fac 17.877412/63.660763/17.878325/63.660985
PROPERTY sim/exclude_for 17.877412/63.660763/17.878325/63.660985
PROPERTY sim/exclude_obj 17.876928/63.660874/17.877841/63.661096
PROPERTY sim/exclude_fac 17.876928/63.660874/17.877841/63.661096
PROPERTY sim/exclude_for 17.876928/63.660874/17.877841/63.661096
PROPERTY sim/exclude_obj 17.876460/63.660978/17.877373/63.661200
PROPERTY sim/exclude_fac 17.876460/63.660978/17.877373/63.661200
PROPERTY sim/exclude_for 17.876460/63.660978/17.877373/63.661200
PROPERTY sim/exclude_obj 17.876005/63.661080/17.876919/63.661302
PROPERTY sim/exclude_fac 17.876005/63.661080/17.876919/63.661302
PROPERTY sim/exclude_for 17.876005/63.661080/17.876919/63.661302
PROPERTY sim/exclude_obj 17.875577/63.661164/17.876490/63.661405
PROPERTY sim/exclude_fac 17.875577/63.661164/17.876490/63.661405
PROPERTY sim/exclude_for 17.875577/63.661164/17.876490/63.661405
PROPERTY sim/exclude_obj 17.875123/63.661278/17.876036/63.661500
PROPERTY sim/exclude_fac 17.875123/63.661278/17.876036/63.661500
PROPERTY sim/exclude_for 17.875123/63.661278/17.876036/63.661500
PROPERTY sim/exclude_obj 17.874665/63.661367/17.875579/63.661589
PROPERTY sim/exclude_fac 17.874665/63.661367/17.875579/63.661589
PROPERTY sim/exclude_for 17.874665/63.661367/17.875579/63.661589
PROPERTY sim/exclude_obj 17.874208/63.661455/17.875121/63.661677
PROPERTY sim/exclude_fac 17.874208/63.661455/17.875121/63.661677
PROPERTY sim/exclude_for 17.874208/63.661455/17.875121/63.661677
PROPERTY sim/exclude_obj 17.873751/63.661564/17.874664/63.661786
PROPERTY sim/exclude_fac 17.873751/63.661564/17.874664/63.661786
PROPERTY sim/exclude_for 17.873751/63.661564/17.874664/63.661786
PROPERTY sim/exclude_obj 17.873255/63.661673/17.874168/63.661894
PROPERTY sim/exclude_fac 17.873255/63.661673/17.874168/63.661894
PROPERTY sim/exclude_for 17.873255/63.661673/17.874168/63.661894
PROPERTY sim/exclude_obj 17.872797/63.661781/17.873711/63.662003
PROPERTY sim/exclude_fac 17.872797/63.661781/17.873711/63.662003
PROPERTY sim/exclude_for 17.872797/63.661781/17.873711/63.662003
PROPERTY sim/exclude_obj 17.872333/63.661904/17.873246/63.662125
PROPERTY sim/exclude_fac 17.872333/63.661904/17.873246/63.662125
PROPERTY sim/exclude_for 17.872333/63.661904/17.873246/63.662125
PROPERTY sim/exclude_obj 17.871856/63.661993/17.872770/63.662215
PROPERTY sim/exclude_fac 17.871856/63.661993/17.872770/63.662215
PROPERTY sim/exclude_for 17.871856/63.661993/17.872770/63.662215
PROPERTY sim/exclude_obj 17.871404/63.662104/17.872318/63.662326
PROPERTY sim/exclude_fac 17.871404/63.662104/17.872318/63.662326
PROPERTY sim/exclude_for 17.871404/63.662104/17.872318/63.662326
PROPERTY sim/exclude_obj 17.870927/63.662199/17.871841/63.662421
PROPERTY sim/exclude_fac 17.870927/63.662199/17.871841/63.662421
PROPERTY sim/exclude_for 17.870927/63.662199/17.871841/63.662421
PROPERTY sim/exclude_obj 17.870513/63.662293/17.871427/63.662515
PROPERTY sim/exclude_fac 17.870513/63.662293/17.871427/63.662515
PROPERTY sim/exclude_for 17.870513/63.662293/17.871427/63.662515
PROPERTY sim/exclude_obj 17.870074/63.662383/17.870987/63.662604
PROPERTY sim/exclude_fac 17.870074/63.662383/17.870987/63.662604
PROPERTY sim/exclude_for 17.870074/63.662383/17.870987/63.662604
PROPERTY sim/exclude_obj 17.869635/63.662486/17.870548/63.662708
PROPERTY sim/exclude_fac 17.869635/63.662486/17.870548/63.662708
PROPERTY sim/exclude_for 17.869635/63.662486/17.870548/63.662708
PROPERTY sim/exclude_obj 17.869195/63.662590/17.870109/63.662812
PROPERTY sim/exclude_fac 17.869195/63.662590/17.870109/63.662812
PROPERTY sim/exclude_for 17.869195/63.662590/17.870109/63.662812
PROPERTY sim/exclude_obj 17.868735/63.662687/17.869648/63.662909
PROPERTY sim/exclude_fac 17.868735/63.662687/17.869648/63.662909
PROPERTY sim/exclude_for 17.868735/63.662687/17.869648/63.662909
PROPERTY sim/exclude_obj 17.868260/63.662791/17.869173/63.663013
PROPERTY sim/exclude_fac 17.868260/63.662791/17.869173/63.663013
PROPERTY sim/exclude_for 17.868260/63.662791/17.869173/63.663013
PROPERTY sim/exclude_obj 17.867821/63.662886/17.868734/63.663108
PROPERTY sim/exclude_fac 17.867821/63.662886/17.868734/63.663108
PROPERTY sim/exclude_for 17.867821/63.662886/17.868734/63.663108
PROPERTY sim/exclude_obj 17.867356/63.662992/17.868270/63.663214
PROPERTY sim/exclude_fac 17.867356/63.662992/17.868270/63.663214
PROPERTY sim/exclude_for 17.867356/63.662992/17.868270/63.663214
PROPERTY sim/exclude_obj 17.866930/63.663092/17.867843/63.663314
PROPERTY sim/exclude_fac 17.866930/63.663092/17.867843/63.663314
PROPERTY sim/exclude_for 17.866930/63.663092/17.867843/63.663314
PROPERTY sim/exclude_obj 17.866503/63.663192/17.867416/63.663414
PROPERTY sim/exclude_fac 17.866503/63.663192/17.867416/63.663414
PROPERTY sim/exclude_for 17.866503/63.663192/17.867416/63.663414
PROPERTY sim/exclude_obj 17.866051/63.663281/17.866964/63.663503
PROPERTY sim/exclude_fac 17.866051/63.663281/17.866964/63.663503
PROPERTY sim/exclude_for 17.866051/63.663281/17.866964/63.663503
PROPERTY sim/exclude_obj 17.865593/63.663369/17.866507/63.663591
PROPERTY sim/exclude_fac 17.865593/63.663369/17.866507/63.663591
PROPERTY sim/exclude_for 17.865593/63.663369/17.866507/63.663591
PROPERTY sim/exclude_obj 17.865453/63.663437/17.866049/63.663700
PROPERTY sim/exclude_fac 17.865453/63.663437/17.866049/63.663700
PROPERTY sim/exclude_for 17.865453/63.663437/17.866049/63.663700
PROPERTY sim/exclude_obj 17.865155/63.663525/17.865752/63.663757
PROPERTY sim/exclude_fac 17.865155/63.663525/17.865752/63.663757
PROPERTY sim/exclude_for 17.865155/63.663525/17.865752/63.663757
PROPERTY sim/exclude_obj 17.864865/63.663560/17.865461/63.663801
PROPERTY sim/exclude_fac 17.864865/63.663560/17.865461/63.663801
PROPERTY sim/exclude_for 17.864865/63.663560/17.865461/63.663801
PROPERTY sim/exclude_obj 17.864588/63.663646/17.865185/63.663855
PROPERTY sim/exclude_fac 17.864588/63.663646/17.865185/63.663855
